date,product_id,product_name,location,demand,inventory,cost,lead_time
2024-04-02,CPU-5537,Processor,Meknes,32,73,254.94,9
2025-02-09,PRT-7784,Printer,Meknes,10,17,148.65,13
2024-05-19,MS-2498,Mouse,Meknes,12,41,23.98,14
2024-05-15,KB-2590,Keyboard,Rabat,26,30,29.13,21
2024-04-14,TAB-5944,Tablet,Tanger,33,40,316.51,16
2024-11-07,NC-5478,Network Card,Agadir,7,36,45.38,19
2024-09-02,GPU-5254,Graphics Card,Tanger,9,19,557.01,12
2024-09-21,MS-2233,Mouse,Agadir,23,4,22.36,10
2023-10-16,NC-3113,Network Card,Tanger,7,31,41.91,15
2025-03-11,HDD-5073,Hard Drive,Agadir,48,38,72.93,11
2024-01-14,HDD-8691,Hard Drive,Meknes,39,88,83.78,17
2024-08-20,MS-6957,Mouse,Meknes,42,51,18.32,20
2024-08-05,NC-5487,Network Card,Fes,12,23,43.54,5
2023-09-06,NC-7782,Network Card,Agadir,6,7,44.63,17
2023-09-19,GPU-6736,Graphics Card,Casablanca,3,0,553.02,16
2023-12-29,RAM-2308,Memory Module,Rabat,43,79,106.55,18
2024-08-30,TAB-9810,Tablet,Rabat,5,43,345.32,14
2024-09-22,LAP-8706,Laptop,Rabat,35,45,940.52,16
2024-06-03,TAB-4492,Tablet,Meknes,43,56,346.41,7
2024-10-20,NC-2159,Network Card,Meknes,7,0,41.41,12
2023-11-17,PSU-2708,Power Supply,Rabat,7,49,66.34,13
2024-02-27,KB-5169,Keyboard,Agadir,15,16,34.69,4
2025-03-02,LAP-9062,Laptop,Marrakesh,35,60,809.93,19
2025-03-17,MB-4566,Motherboard,Oujda,9,36,156.97,11
2023-12-27,GPU-3150,Graphics Card,Casablanca,6,39,531.29,8
2024-06-18,PSU-1238,Power Supply,Meknes,12,21,76.74,20
2025-04-25,NC-3883,Network Card,Rabat,4,43,45.68,8
2024-04-16,MB-6955,Motherboard,Marrakesh,17,54,150.34,11
2024-03-19,LAP-5099,Laptop,Tanger,63,58,942.52,14
2025-03-17,HDD-3713,Hard Drive,Agadir,61,83,79.09,10
2024-03-16,MB-3713,Motherboard,Agadir,16,39,154.06,8
2024-05-23,PSU-9839,Power Supply,Fes,6,30,71.2,21
2024-02-08,RAM-9131,Memory Module,Fes,38,40,114.19,10
2025-02-15,PHN-8827,Smartphone,Meknes,41,50,582.16,19
2024-07-21,RAM-3776,Memory Module,Marrakesh,37,85,108.33,11
2025-02-01,LAP-5814,Laptop,Rabat,21,52,742.92,13
2023-07-26,NC-3048,Network Card,Tanger,12,52,42.77,19
2025-05-30,PHN-5520,Smartphone,Tanger,65,89,679.13,20
2023-09-06,TAB-8668,Tablet,Oujda,7,0,330.42,4
2024-03-02,PHN-4237,Smartphone,Tanger,60,74,581.88,9
2024-12-19,NC-3203,Network Card,Meknes,8,25,39.35,11
2024-06-05,PSU-9390,Power Supply,Rabat,8,20,70.86,6
2023-11-17,SSD-8062,SSD,Marrakesh,44,50,140.25,13
2024-12-12,PHN-7936,Smartphone,Casablanca,36,20,661.71,15
2024-06-06,GPU-8938,Graphics Card,Tanger,19,52,592.57,17
2023-09-22,LAP-4524,Laptop,Fes,72,118,721.9,17
2024-09-13,PRT-4819,Printer,Marrakesh,9,58,169.72,10
2023-11-03,HDD-1071,Hard Drive,Fes,27,13,82.92,15
2024-10-14,MB-2611,Motherboard,Tanger,11,10,162.0,18
2025-06-16,GPU-9492,Graphics Card,Rabat,8,46,545.06,4
2024-09-30,MON-8875,Monitor,Oujda,26,33,225.27,16
2023-09-27,PRT-9734,Printer,Oujda,11,61,155.46,18
2025-01-24,CPU-9849,Processor,Agadir,33,37,245.66,3
2024-02-26,SSD-6432,SSD,Agadir,45,56,122.13,5
2025-04-23,LAP-3372,Laptop,Agadir,52,96,760.4,17
2024-01-28,RAM-3177,Memory Module,Fes,42,92,107.21,14
2025-02-23,PHN-4368,Smartphone,Casablanca,77,102,651.16,3
2024-05-02,PHN-3074,Smartphone,Marrakesh,60,79,541.32,15
2023-08-02,CPU-5790,Processor,Tanger,20,7,262.49,12
2025-04-12,GPU-3490,Graphics Card,Tanger,14,59,540.62,13
2024-05-18,CPU-5020,Processor,Fes,16,31,288.09,12
2024-01-27,SSD-5466,SSD,Agadir,32,55,109.23,7
2023-09-18,LAP-7388,Laptop,Marrakesh,71,107,864.78,19
2025-01-19,MS-3663,Mouse,Meknes,31,63,23.27,8
2024-08-02,HDD-6328,Hard Drive,Marrakesh,37,58,86.53,4
2024-05-25,NC-1856,Network Card,Fes,8,32,36.09,21
2024-06-12,MS-2654,Mouse,Fes,36,86,21.35,7
2025-01-29,SSD-1001,SSD,Marrakesh,33,18,138.59,12
2025-04-21,LAP-8648,Laptop,Fes,71,100,906.39,14
2024-05-17,MB-8658,Motherboard,Rabat,11,18,177.35,5
2024-08-24,MON-1015,Monitor,Agadir,12,17,225.38,21
2024-06-10,SSD-6495,SSD,Fes,54,87,122.78,9
2025-05-28,TAB-7018,Tablet,Marrakesh,43,43,332.34,17
2024-02-02,MB-2765,Motherboard,Marrakesh,8,17,172.48,6
2023-11-21,PRT-5530,Printer,Tanger,12,5,136.56,11
2024-10-16,PRT-6497,Printer,Meknes,17,35,145.84,18
2025-05-01,PRT-9516,Printer,Agadir,16,31,175.22,8
2024-04-30,CPU-3512,Processor,Rabat,22,47,249.04,3
2024-06-06,RAM-1254,Memory Module,Tanger,37,39,101.4,18
2024-02-10,PSU-5901,Power Supply,Meknes,15,65,73.74,13
2023-12-21,HDD-7570,Hard Drive,Rabat,48,70,80.33,17
2023-12-18,SSD-6588,SSD,Casablanca,37,57,123.66,8
2025-05-05,NC-4154,Network Card,Fes,9,16,37.45,21
2025-03-20,PHN-9774,Smartphone,Marrakesh,70,50,719.92,9
2023-08-21,PSU-7418,Power Supply,Agadir,12,8,78.11,19
2024-09-11,GPU-4777,Graphics Card,Marrakesh,16,66,590.73,13
2025-03-17,HDD-7602,Hard Drive,Marrakesh,18,21,92.6,8
2024-10-06,HDD-4535,Hard Drive,Marrakesh,61,104,94.46,9
2023-11-19,RAM-1071,Memory Module,Fes,56,80,115.08,12
2023-10-01,MON-9153,Monitor,Casablanca,42,78,202.12,8
2024-07-06,RAM-9449,Memory Module,Casablanca,40,50,104.02,18
2025-01-27,TAB-3911,Tablet,Rabat,42,27,356.92,17
2025-01-22,LAP-5591,Laptop,Tanger,29,34,781.04,17
2025-02-04,SSD-2115,SSD,Meknes,66,59,138.64,8
2024-05-16,PHN-2744,Smartphone,Agadir,27,36,548.85,14
2025-04-18,MB-4024,Motherboard,Tanger,14,25,161.42,12
2025-01-03,MON-2965,Monitor,Meknes,40,37,218.37,8
2023-12-26,LAP-7634,Laptop,Fes,49,48,768.84,13
2025-03-25,NC-7920,Network Card,Casablanca,8,0,44.71,4
2024-06-27,TAB-9972,Tablet,Casablanca,16,16,330.9,3
2024-03-14,PSU-9639,Power Supply,Marrakesh,10,0,79.84,21
2023-12-24,CPU-2025,Processor,Fes,20,6,228.66,18
2024-01-18,KB-2422,Keyboard,Agadir,19,0,28.21,15
2025-04-17,KB-4155,Keyboard,Fes,26,63,28.66,3
2025-03-27,GPU-1925,Graphics Card,Oujda,22,54,498.89,3
2025-05-20,NC-1871,Network Card,Fes,8,27,38.66,10
2024-01-24,SSD-7992,SSD,Meknes,56,98,124.58,5
2023-10-30,GPU-3242,Graphics Card,Rabat,14,62,529.68,16
2023-12-09,CPU-1242,Processor,Tanger,14,21,250.69,11
2024-05-17,HDD-5395,Hard Drive,Marrakesh,40,20,95.72,13
2025-07-22,MS-9843,Mouse,Fes,46,31,23.52,20
2024-05-27,MB-4924,Motherboard,Fes,3,38,166.34,11
2023-12-03,GPU-8538,Graphics Card,Tanger,10,30,470.64,17
2024-08-10,SSD-6074,SSD,Agadir,39,52,131.33,7
2024-11-23,KB-1819,Keyboard,Fes,24,74,30.0,8
2024-02-27,HDD-4029,Hard Drive,Meknes,53,33,75.02,19
2024-04-01,TAB-8371,Tablet,Marrakesh,21,63,305.43,10
2024-01-15,CPU-7782,Processor,Fes,24,37,231.52,11
2024-12-25,MS-5668,Mouse,Oujda,12,9,18.57,11
2024-10-25,NC-6073,Network Card,Agadir,6,0,44.53,14
2023-09-15,GPU-2046,Graphics Card,Fes,13,17,461.19,15
2024-08-02,MB-8548,Motherboard,Marrakesh,6,27,165.66,15
2025-03-24,KB-5551,Keyboard,Tanger,21,29,28.0,15
2025-03-02,MON-6853,Monitor,Oujda,27,57,220.75,7
2023-12-30,PHN-9478,Smartphone,Fes,101,142,640.94,7
2024-02-10,RAM-3700,Memory Module,Agadir,36,50,112.82,3
2024-06-12,TAB-7808,Tablet,Tanger,5,0,349.85,4
2023-10-31,MS-6714,Mouse,Rabat,35,16,21.59,12
2025-03-11,HDD-6370,Hard Drive,Marrakesh,40,39,93.09,11
2025-03-08,SSD-1204,SSD,Casablanca,27,38,124.47,8
2025-02-04,GPU-5793,Graphics Card,Marrakesh,11,33,565.16,12
2024-03-27,GPU-3994,Graphics Card,Fes,17,64,505.19,4
2023-08-31,MS-6447,Mouse,Tanger,28,38,20.57,17
2024-11-20,NC-7198,Network Card,Tanger,7,18,41.79,14
2024-11-13,MS-8121,Mouse,Fes,36,26,20.16,18
2025-03-31,TAB-3342,Tablet,Tanger,29,77,339.24,16
2024-06-28,MB-3430,Motherboard,Oujda,16,36,140.74,11
2024-05-21,PSU-9831,Power Supply,Rabat,11,21,66.83,5
2025-01-01,KB-7981,Keyboard,Rabat,20,67,29.44,12
2023-09-02,PSU-8927,Power Supply,Agadir,10,25,72.19,14
2024-04-10,LAP-7819,Laptop,Agadir,56,104,876.55,12
2025-03-23,LAP-2754,Laptop,Meknes,73,117,869.47,3
2023-08-12,KB-9325,Keyboard,Tanger,24,46,30.53,11
2024-09-10,KB-8435,Keyboard,Rabat,12,40,32.71,17
2025-01-23,PSU-3224,Power Supply,Marrakesh,4,50,80.67,9
2025-02-02,TAB-8007,Tablet,Tanger,27,13,277.01,8
2023-11-01,PSU-7818,Power Supply,Marrakesh,7,18,69.1,10
2024-09-18,PRT-8299,Printer,Marrakesh,7,9,157.14,21
2023-10-08,TAB-4665,Tablet,Rabat,13,24,334.33,19
2025-02-25,PHN-9636,Smartphone,Marrakesh,75,87,696.47,7
2025-02-20,PRT-3058,Printer,Agadir,18,16,150.15,10
2024-12-24,CPU-5641,Processor,Oujda,16,38,294.99,12
2024-04-23,SSD-2301,SSD,Rabat,77,107,132.64,20
2025-03-20,PRT-8118,Printer,Oujda,3,12,135.91,4
2025-03-10,PHN-1759,Smartphone,Tanger,84,74,575.46,13
2025-01-28,KB-2409,Keyboard,Agadir,23,45,33.48,20
2025-05-29,RAM-4588,Memory Module,Agadir,25,16,112.82,21
2024-01-21,GPU-4061,Graphics Card,Casablanca,4,54,535.87,14
2025-05-20,MB-2494,Motherboard,Tanger,15,30,170.01,3
2023-09-05,MS-8086,Mouse,Fes,38,88,18.98,14
2023-11-28,TAB-1626,Tablet,Fes,25,52,295.92,11
2025-04-15,NC-8782,Network Card,Fes,10,0,44.09,18
2025-05-24,LAP-8873,Laptop,Meknes,41,36,917.46,12
2024-11-20,MS-9208,Mouse,Agadir,18,4,22.69,21
2023-08-16,MS-5288,Mouse,Agadir,23,34,22.59,5
2023-08-19,MS-1505,Mouse,Fes,5,0,23.42,3
2024-03-27,MB-2106,Motherboard,Marrakesh,11,16,177.15,18
2023-08-16,HDD-2661,Hard Drive,Oujda,28,55,75.37,19
2023-11-04,MS-8306,Mouse,Oujda,25,43,20.04,7
2024-08-09,NC-7704,Network Card,Agadir,6,50,48.0,3
2025-04-22,GPU-8162,Graphics Card,Agadir,3,43,575.57,12
2025-01-15,SSD-5860,SSD,Marrakesh,24,39,123.87,6
2025-03-09,MB-8958,Motherboard,Rabat,16,31,146.9,3
2024-11-26,PHN-1767,Smartphone,Fes,102,131,687.56,3
2025-04-25,SSD-1356,SSD,Tanger,29,29,143.79,20
2023-09-26,PRT-4093,Printer,Agadir,16,23,176.11,7
2023-12-13,MS-2026,Mouse,Tanger,35,65,23.09,13
2024-08-02,RAM-3788,Memory Module,Marrakesh,25,10,95.84,17
2024-07-04,TAB-2121,Tablet,Fes,45,61,330.15,3
2024-07-14,HDD-3884,Hard Drive,Meknes,42,45,88.25,14
2023-11-19,MB-2688,Motherboard,Rabat,15,5,158.59,19
2024-10-10,MON-1433,Monitor,Casablanca,49,56,180.94,16
2025-01-04,MB-2545,Motherboard,Casablanca,17,16,169.16,10
2023-11-13,MB-8635,Motherboard,Casablanca,13,29,141.44,12
2024-09-13,LAP-4505,Laptop,Oujda,36,61,940.74,12
2025-06-26,TAB-8813,Tablet,Agadir,30,31,320.04,6
2025-01-10,GPU-3092,Graphics Card,Fes,20,19,514.91,19
2025-04-28,PRT-5533,Printer,Agadir,5,0,147.38,14
2025-04-09,PHN-6309,Smartphone,Agadir,117,141,650.91,8
2025-07-04,KB-8428,Keyboard,Marrakesh,28,70,34.53,16
2025-07-14,SSD-3716,SSD,Oujda,43,44,114.9,19
2024-11-19,GPU-6660,Graphics Card,Casablanca,11,9,532.51,21
2024-07-24,HDD-3413,Hard Drive,Fes,25,48,75.23,10
2025-06-26,RAM-4719,Memory Module,Casablanca,34,19,105.55,11
2023-09-27,TAB-7151,Tablet,Casablanca,23,68,306.66,3
2023-09-23,NC-4659,Network Card,Casablanca,10,48,46.24,17
2024-08-08,MON-1353,Monitor,Meknes,15,12,211.77,15
2024-08-12,LAP-8685,Laptop,Agadir,42,59,763.87,10
2024-10-03,TAB-3565,Tablet,Meknes,24,23,347.08,18
2025-03-27,SSD-8265,SSD,Tanger,65,87,139.73,11
2024-09-24,NC-3998,Network Card,Fes,9,29,45.09,13
2025-02-01,NC-7456,Network Card,Oujda,8,14,36.27,16
2024-09-07,GPU-9850,Graphics Card,Marrakesh,9,41,487.59,18
2025-04-01,KB-2046,Keyboard,Fes,32,64,35.48,10
2024-06-20,NC-3369,Network Card,Agadir,9,19,36.61,20
2024-07-06,SSD-9406,SSD,Fes,49,64,112.29,19
2024-06-23,MS-9124,Mouse,Casablanca,36,16,21.61,5
2025-04-27,MB-3019,Motherboard,Meknes,18,62,171.47,14
2024-03-24,CPU-9289,Processor,Meknes,0,28,229.92,20
2024-02-08,NC-4994,Network Card,Rabat,8,56,36.73,7
2024-09-26,CPU-1497,Processor,Marrakesh,30,52,255.3,7
2024-09-30,RAM-9848,Memory Module,Casablanca,27,17,116.69,5
2024-03-31,PHN-9720,Smartphone,Tanger,48,60,557.73,12
2023-12-15,MS-7257,Mouse,Fes,28,22,23.47,6
2023-09-16,NC-1032,Network Card,Oujda,4,16,37.23,15
2023-12-21,MS-2879,Mouse,Tanger,25,24,21.57,15
2024-11-10,RAM-2145,Memory Module,Rabat,45,84,118.18,20
2024-06-16,PHN-1487,Smartphone,Fes,99,146,613.64,19
2025-02-07,TAB-6323,Tablet,Rabat,22,12,348.13,11
2024-01-07,SSD-2870,SSD,Casablanca,33,57,133.13,7
2024-03-15,RAM-3014,Memory Module,Marrakesh,35,81,97.62,15
2025-03-24,PSU-8753,Power Supply,Agadir,7,0,81.91,20
2025-04-11,PRT-9034,Printer,Oujda,20,69,150.09,15
2025-07-07,PHN-4081,Smartphone,Rabat,59,83,540.42,12
2023-10-26,SSD-5385,SSD,Agadir,12,20,123.28,12
2023-11-14,SSD-3991,SSD,Oujda,32,45,118.36,20
2023-09-26,CPU-4586,Processor,Casablanca,12,29,277.07,14
2024-01-24,HDD-2413,Hard Drive,Fes,27,30,92.37,12
2025-01-15,RAM-4608,Memory Module,Tanger,54,47,100.62,21
2025-05-03,MON-9649,Monitor,Fes,21,37,207.18,13
2024-06-23,PHN-8768,Smartphone,Agadir,81,101,611.28,16
2024-12-17,MB-9852,Motherboard,Fes,16,51,154.8,11
2024-08-14,RAM-1374,Memory Module,Casablanca,35,16,113.14,11
2024-07-31,GPU-7819,Graphics Card,Fes,18,8,577.89,17
2024-04-23,CPU-4093,Processor,Meknes,15,14,282.3,7
2025-03-30,MB-3417,Motherboard,Casablanca,11,27,166.34,14
2025-03-08,NC-5540,Network Card,Fes,9,0,47.06,5
2025-05-31,PHN-3831,Smartphone,Meknes,112,160,644.14,13
2024-01-09,RAM-4974,Memory Module,Rabat,49,41,102.94,17
2024-07-22,GPU-6473,Graphics Card,Agadir,17,22,561.31,10
2025-05-19,RAM-2199,Memory Module,Rabat,29,57,115.73,15
2025-05-14,NC-5115,Network Card,Marrakesh,7,0,37.24,7
2025-06-26,PRT-7415,Printer,Rabat,5,41,161.82,20
2025-07-02,HDD-2439,Hard Drive,Rabat,30,47,81.48,14
2024-12-23,KB-4295,Keyboard,Marrakesh,16,41,30.66,9
2024-11-09,GPU-9506,Graphics Card,Rabat,16,47,539.42,7
2024-03-23,PRT-6261,Printer,Fes,11,0,168.17,7
2024-06-13,LAP-1749,Laptop,Agadir,53,102,812.9,4
2024-10-10,PHN-1576,Smartphone,Agadir,125,124,713.66,20
2024-01-19,PHN-7013,Smartphone,Marrakesh,93,121,635.49,18
2024-04-02,TAB-9438,Tablet,Marrakesh,28,68,317.76,19
2024-10-21,NC-5775,Network Card,Marrakesh,6,41,36.35,5
2024-02-24,MS-2724,Mouse,Meknes,34,16,22.1,11
2024-03-23,MB-1256,Motherboard,Marrakesh,12,0,172.31,21
2024-12-08,PRT-4885,Printer,Fes,20,37,152.97,21
2025-06-17,MB-5160,Motherboard,Fes,15,13,150.87,14
2025-05-06,MON-9522,Monitor,Rabat,27,58,231.7,5
2024-01-11,KB-1503,Keyboard,Casablanca,40,21,34.82,11
2025-04-17,MS-5237,Mouse,Rabat,28,71,21.48,10
2024-08-17,PSU-5988,Power Supply,Fes,15,18,76.22,16
2025-06-18,RAM-3746,Memory Module,Fes,50,95,108.79,6
2025-02-01,SSD-5573,SSD,Agadir,55,48,116.3,7
2023-09-21,RAM-4214,Memory Module,Agadir,36,31,118.73,16
2024-10-02,PSU-4588,Power Supply,Casablanca,12,44,76.86,12
2025-03-08,KB-1659,Keyboard,Rabat,14,56,34.34,7
2023-08-16,HDD-8560,Hard Drive,Marrakesh,35,35,78.23,20
2023-10-04,PRT-7577,Printer,Marrakesh,11,27,179.73,13
2024-11-21,TAB-2384,Tablet,Meknes,43,23,328.49,9
2023-12-19,KB-8399,Keyboard,Marrakesh,18,64,35.4,10
2024-01-21,PHN-8281,Smartphone,Meknes,79,121,566.17,11
2024-01-02,MON-1181,Monitor,Tanger,26,15,231.79,13
2024-03-08,MB-5012,Motherboard,Tanger,11,20,153.53,6
2023-08-25,NC-7177,Network Card,Marrakesh,7,34,40.26,8
2023-08-02,KB-1716,Keyboard,Meknes,31,48,30.04,9
2025-05-29,TAB-6540,Tablet,Fes,38,47,356.83,13
2024-01-24,RAM-9818,Memory Module,Agadir,39,89,106.92,5
2024-03-18,PRT-8235,Printer,Rabat,11,37,177.08,17
2023-11-30,PSU-8808,Power Supply,Casablanca,8,37,70.23,17
2024-10-12,PHN-3444,Smartphone,Meknes,75,76,577.26,18
2023-10-21,MB-7650,Motherboard,Agadir,17,7,168.54,10
2024-08-28,LAP-7978,Laptop,Rabat,38,86,925.43,10
2023-11-04,KB-9829,Keyboard,Rabat,25,32,28.38,18
2024-11-04,SSD-2107,SSD,Fes,73,106,118.08,7
2024-06-27,KB-2143,Keyboard,Marrakesh,41,42,35.66,21
2024-11-03,SSD-5505,SSD,Casablanca,35,21,142.05,16
2025-01-21,MON-1833,Monitor,Meknes,36,51,181.22,17
2023-09-02,HDD-3208,Hard Drive,Meknes,28,55,95.18,19
2025-04-23,LAP-3669,Laptop,Casablanca,52,99,780.83,12
2024-02-15,PRT-9534,Printer,Marrakesh,5,10,138.31,13
2024-10-06,PSU-9261,Power Supply,Marrakesh,16,43,65.03,14
2024-02-17,RAM-8522,Memory Module,Marrakesh,31,27,96.05,11
2023-10-02,MS-7467,Mouse,Agadir,19,65,21.62,15
2024-08-31,CPU-5679,Processor,Fes,25,37,292.15,13
2025-06-02,MB-9014,Motherboard,Meknes,9,12,166.57,20
2024-04-03,MS-7491,Mouse,Meknes,10,9,18.6,18
2024-02-04,TAB-1051,Tablet,Casablanca,38,52,343.04,13
2025-05-29,PSU-1205,Power Supply,Marrakesh,8,39,65.99,16
2025-07-14,NC-1148,Network Card,Rabat,9,34,38.35,3
2025-03-10,NC-4090,Network Card,Meknes,7,51,40.47,10
2025-01-23,PSU-7069,Power Supply,Tanger,1,0,76.47,6
2024-04-13,PHN-9472,Smartphone,Marrakesh,44,89,684.09,19
2025-06-09,PHN-5691,Smartphone,Rabat,79,99,548.24,16
2023-09-28,MS-5038,Mouse,Tanger,25,72,23.54,19
2025-05-03,HDD-5027,Hard Drive,Oujda,13,61,90.72,13
2024-09-08,LAP-3089,Laptop,Meknes,53,94,905.04,14
2024-05-14,MB-8854,Motherboard,Oujda,12,29,176.25,6
2024-09-05,MB-7848,Motherboard,Meknes,8,25,178.54,14
2024-09-11,CPU-8469,Processor,Oujda,25,8,233.33,13
2024-10-09,MON-7792,Monitor,Rabat,12,28,201.03,3
2024-02-07,RAM-2550,Memory Module,Fes,34,54,119.96,15
2023-12-10,SSD-7180,SSD,Meknes,53,80,125.11,5
2025-01-11,HDD-5727,Hard Drive,Oujda,36,59,75.51,11
2025-06-15,PSU-1028,Power Supply,Marrakesh,9,6,78.09,10
2023-08-02,SSD-1504,SSD,Tanger,41,66,112.13,20
2024-11-13,KB-4018,Keyboard,Agadir,26,33,30.49,10
2023-12-01,MB-8968,Motherboard,Marrakesh,10,41,166.31,12
2023-11-08,PRT-3356,Printer,Oujda,6,11,171.68,9
2024-06-16,MS-6759,Mouse,Meknes,31,60,21.63,14
2024-11-21,LAP-8451,Laptop,Casablanca,21,2,833.33,14
2024-12-03,PSU-1863,Power Supply,Tanger,12,1,78.02,10
2025-03-13,LAP-9483,Laptop,Marrakesh,42,41,737.59,3
2024-02-29,KB-7087,Keyboard,Oujda,17,9,34.1,9
2024-10-21,CPU-5739,Processor,Casablanca,33,45,261.07,16
2024-08-30,HDD-8256,Hard Drive,Meknes,43,47,72.14,3
2023-12-05,NC-1741,Network Card,Casablanca,11,0,39.03,13
2025-01-31,GPU-3630,Graphics Card,Rabat,2,31,556.34,4
2023-12-31,CPU-2660,Processor,Agadir,23,45,278.86,20
2024-08-22,KB-3575,Keyboard,Rabat,35,63,34.79,9
2024-02-13,HDD-7801,Hard Drive,Meknes,26,57,82.71,19
2025-03-11,NC-7876,Network Card,Casablanca,7,23,44.37,6
2024-04-13,MON-8464,Monitor,Meknes,31,16,184.96,3
2025-01-08,MON-3100,Monitor,Tanger,15,19,223.68,20
2024-03-30,PHN-5874,Smartphone,Fes,108,142,620.59,12
2023-12-05,GPU-8910,Graphics Card,Marrakesh,9,0,484.15,4
2024-08-07,NC-2739,Network Card,Tanger,10,29,47.56,11
2023-09-01,TAB-1017,Tablet,Casablanca,26,21,318.14,12
2025-05-30,NC-7669,Network Card,Marrakesh,7,0,44.08,15
2024-10-23,GPU-9098,Graphics Card,Marrakesh,13,55,511.99,9
2023-09-11,GPU-5342,Graphics Card,Agadir,15,0,473.78,6
2025-01-24,NC-6120,Network Card,Meknes,8,5,46.9,8
2024-12-28,MS-8507,Mouse,Marrakesh,42,44,18.81,20
2024-11-13,CPU-7235,Processor,Rabat,20,27,266.13,3
2023-09-16,KB-7893,Keyboard,Rabat,26,74,33.59,6
2023-10-11,MB-4703,Motherboard,Agadir,12,25,143.68,15
2025-03-11,MON-2133,Monitor,Rabat,23,49,184.68,8
2024-08-01,GPU-8576,Graphics Card,Agadir,17,3,520.0,16
2025-06-03,PSU-6828,Power Supply,Tanger,7,0,74.32,20
2025-03-26,KB-1990,Keyboard,Meknes,22,19,32.92,6
2025-04-21,LAP-9318,Laptop,Meknes,41,66,747.55,13
