date,temperature,precipitation,wind_speed
2025-03-15,14.2,5.6,18.4
2025-03-16,13.5,8.3,29.7
2025-03-17,13.0,0.0,16.8
2025-03-18,16.4,0.0,16.1
2025-03-19,2.6,0.0,14.4
2025-03-20,18.0,0.0,8.2
2025-03-21,14.6,3.4,17.8
2025-03-22,7.1,0.0,7.4
2025-03-23,17.6,0.0,12.7
2025-03-24,14.6,0.0,3.6
2025-03-25,19.1,1.8,16.7
2025-03-26,18.7,0.0,7.4
2025-03-27,13.8,12.3,13.9
2025-03-28,8.4,0.0,11.9
2025-03-29,14.7,3.5,12.0
2025-03-30,16.4,0.0,12.4
2025-03-31,3.0,3.5,7.8
2025-04-01,26.3,0.5,12.5
2025-04-02,14.7,13.7,14.9
2025-04-03,17.6,4.4,0.7
2025-04-04,22.2,0.0,14.5
2025-04-05,21.7,1.0,18.9
2025-04-06,15.5,4.4,12.4
2025-04-07,18.6,0.0,11.8
2025-04-08,16.5,5.4,9.8
2025-04-09,14.3,0.0,10.2
2025-04-10,25.0,0.0,12.2
2025-04-11,16.7,0.0,23.2
2025-04-12,20.4,0.0,9.4
2025-04-13,16.7,1.8,8.3
2025-04-14,12.3,0.0,15.8
2025-04-15,15.1,0.0,11.0
2025-04-16,23.3,2.2,12.1
2025-04-17,17.0,6.6,14.2
2025-04-18,16.1,2.3,11.0
2025-04-19,12.9,0.0,21.2
2025-04-20,17.0,0.0,13.4
2025-04-21,16.6,0.0,13.2
2025-04-22,14.4,0.0,9.7
2025-04-23,11.3,0.0,9.0
2025-04-24,23.8,0.0,7.6
2025-04-25,18.5,0.0,1.8
2025-04-26,16.9,0.0,14.3
2025-04-27,18.2,0.0,12.7
2025-04-28,9.3,0.0,16.3
2025-04-29,17.9,0.0,16.0
2025-04-30,14.2,0.0,8.8
2025-05-01,18.6,5.1,14.8
2025-05-02,15.4,0.0,15.0
2025-05-03,12.4,0.0,10.7
2025-05-04,17.3,0.0,9.8
2025-05-05,15.1,5.2,12.2
2025-05-06,17.3,20.0,16.8
2025-05-07,10.4,0.0,13.9
2025-05-08,12.8,1.4,18.4
2025-05-09,9.5,6.9,24.5
2025-05-10,10.1,0.0,9.8
2025-05-11,21.9,0.0,12.7
2025-05-12,13.4,0.0,12.7
2025-05-13,14.5,3.8,22.8
2025-05-14,14.1,2.6,12.5
2025-05-15,24.6,0.0,4.8
2025-05-16,19.0,4.3,16.2
2025-05-17,18.6,0.0,15.2
2025-05-18,15.0,2.8,11.6
2025-05-19,19.6,0.0,15.9
2025-05-20,19.9,0.0,6.1
2025-05-21,4.4,0.0,3.8
2025-05-22,13.7,0.0,8.2
2025-05-23,16.7,0.0,12.3
2025-05-24,21.4,0.0,14.7
2025-05-25,19.0,0.0,11.2
2025-05-26,13.4,0.0,12.0
2025-05-27,11.4,0.0,14.7
2025-05-28,14.6,0.0,7.1
2025-05-29,13.7,0.0,8.7
2025-05-30,26.2,4.7,24.1
2025-05-31,13.0,1.0,19.3
2025-06-01,27.3,1.1,0.0
2025-06-02,24.6,0.0,11.3
2025-06-03,25.8,0.0,10.5
2025-06-04,26.6,0.0,12.9
2025-06-05,27.5,0.0,0.2
2025-06-06,21.8,1.6,18.1
2025-06-07,37.5,0.1,5.9
2025-06-08,17.5,0.0,9.3
2025-06-09,22.6,6.9,9.0
2025-06-10,32.1,0.0,15.1
2025-06-11,26.7,0.0,0.3
2025-06-12,31.0,0.0,3.8
2025-06-13,28.2,0.0,7.8
2025-06-14,28.5,0.7,9.5
2025-06-15,19.7,0.0,1.5
2025-06-16,24.5,4.8,5.5
2025-06-17,16.0,0.0,9.4
2025-06-18,29.2,0.0,13.6
2025-06-19,24.9,0.0,11.9
2025-06-20,22.9,0.0,2.5
2025-06-21,21.5,0.0,4.5
2025-06-22,27.8,0.0,8.8
2025-06-23,28.7,0.0,7.7
2025-06-24,30.6,0.0,5.7
2025-06-25,40.0,15.0,20.3
2025-06-26,19.5,0.0,9.8
2025-06-27,15.9,0.0,0.6
2025-06-28,26.0,0.0,8.8
2025-06-29,37.0,0.0,6.6
2025-06-30,35.6,0.0,8.6
2025-07-01,24.7,0.0,5.6
2025-07-02,29.3,0.0,12.7
2025-07-03,28.5,0.0,3.8
2025-07-04,22.3,7.8,6.7
2025-07-05,27.6,0.0,0.0
2025-07-06,30.1,0.0,13.9
2025-07-07,37.1,2.2,12.4
2025-07-08,25.2,0.0,0.9
2025-07-09,20.2,0.0,4.4
2025-07-10,27.0,0.0,12.8
2025-07-11,27.9,0.0,10.7
2025-07-12,27.6,0.0,13.4
2025-07-13,25.3,0.0,5.5
2025-07-14,32.1,0.0,3.1
2025-07-15,26.6,0.0,22.5
2025-07-16,22.8,0.0,12.4
2025-07-17,31.3,0.0,15.5
2025-07-18,26.9,0.0,5.3
2025-07-19,24.0,0.0,14.4
2025-07-20,24.2,0.0,8.8
2025-07-21,34.8,0.0,7.3
2025-07-22,22.6,0.0,9.0
2025-07-23,24.6,0.0,4.2
2025-07-24,26.0,0.0,11.9
